key,registrationMoment,typeOfIncident,description,severityLevel,isPublished,key:flightAssignment
activityLog-11,2022/07/29 23:59,"Lorem ipsum dolor sit ame","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua!*",0,false,flight-assignment-01
# 10. severityLevel minimo + 1
activityLog-17,2022/07/29 23:59,"Lorem ipsum dolor sit ame","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua!*",1,false,flight-assignment-01
# 11. severityLevel extremo máximo: 10
activityLog-12,2022/07/29 23:59,"Lorem ipsum dolor sit ame","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua!*",10,false,flight-assignment-01
# 12. severityLevel penúltimo: 9
activityLog-13,2022/07/29 23:59,"Lorem ipsum dolor sit ame","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua!*",9,false,flight-assignment-01
# 13. isPublished: cambiar a true
activityLog-14,2022/07/29 23:59,"Lorem ipsum dolor sit ame","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua!*",1,true,flight-assignment-01
# 14. flightAssignment modificado: cambiar de flight-assignment-01 a flight-assignment-02
activityLog-15,2022/07/29 23:59,"Lorem ipsum dolor sit ame","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua!*",1,false,flight-assignment-02
# 15. typeOfIncident: NON-LATIN (tailandés)
activityLog-18,2022/07/29 23:59,"โลเร็ม อิปซัม","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",5,false,flight-assignment-01
# 16. typeOfIncident: NON-LATIN (árabe)
activityLog-19,2022/07/29 23:59,"لوريم إيبسوم","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",5,false,flight-assignment-01
# 17. typeOfIncident: NON-LATIN (chino simplificado)
activityLog-20,2022/07/29 23:59,"洛伦·伊普森","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",5,false,flight-assignment-01
# 18. typeOfIncident: INJECTION (marquee)
activityLog-21,2022/07/29 23:59,"<marquee>Hacked</marquee>","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",5,false,flight-assignment-01
# 19. typeOfIncident: INJECTION (script)
activityLog-22,2022/07/29 23:59,"<script>alert(‘Hacked!’);</script>","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",5,false,flight-assignment-01
# 20. typeOfIncident: INJECTION (SQL injection)
activityLog-23,2022/07/29 23:59,"' or 'A' = 'A ","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",5,false,flight-assignment-01

# 21. description: NON-LATIN (tailandés)
activityLog-24,2022/07/29 23:59,"Lorem ipsum dolor sit ame","โลเร็ม อิปซัม",5,false,flight-assignment-01
# 22. description: NON-LATIN (árabe)
activityLog-25,2022/07/29 23:59,"Lorem ipsum dolor sit ame","لوريم إيبسوم",5,false,flight-assignment-01
# 23. description: NON-LATIN (chino simplificado)
activityLog-26,2022/07/29 23:59,"Lorem ipsum dolor sit ame","洛伦·伊普森",5,false,flight-assignment-01
# 24. description: INJECTION (marquee)
activityLog-27,2022/07/29 23:59,"Lorem ipsum dolor sit ame","<marquee>Hacked</marquee>",5,false,flight-assignment-01
# 25. description: INJECTION (script)
activityLog-28,2022/07/29 23:59,"Lorem ipsum dolor sit ame","<script>alert(‘Hacked!’);</script>",5,false,flight-assignment-01
# 26. description: INJECTION (SQL injection)
activityLog-29,2022/07/29 23:59,"Lorem ipsum dolor sit ame","' or 'A' = 'A ",5,false,flight-assignment-01
